Lost,Total Datagrams,Loss Rate (%)
1201,70028,1.715514821
-1201,70023,-1.715150736
0,70047,0
0,70025,0
0,70014,0
0,70065,0
0,70004,0
0,70030,0
0,70010,0
0,70038,0
0,70017,0
0,70029,0
0,70038,0
0,70022,0
0,70007,0
1204,70071,1.719302756
-1204,70039,-1.719042248
7,69980,0.011424654
-7,70067,-0.009990438
0,70020,0
0,70004,0
0,70021,0
0,70047,0
0,70016,0
0,70044,0
0,70031,0
0,70006,0
0,70057,0
0,70018,0
0,70049,0
1211,70007,1.730884579
-1211,70043,-1.728937938
0,70028,0
0,70017,0
0,70017,0
0,70052,0
0,70013,0
0,70017,0
0,70047,0
0,70000,0
0,70067,0
0,70015,0
0,70020,0
0,70030,0
0,70043,0
1220,69995,1.743037607
-1220,70044,-1.741762321
0,70035,0
0,70005,0
0,70045,0
0,70033,0
0,70037,0
0,70021,0
0,70024,0
0,70037,0
0,70024,0
0,70028,0
0,70024,0
0,70025,0
0,70026,0
1194,70020,1.70594677
-1194,70024,-1.70512967
0,70051,0
0,70020,0
0,70029,0
0,70002,0
0,70067,0
0,70018,0
0,70038,0
0,70002,0
0,70048,0
0,70005,0
0,70037,0
0,70046,0
0,70021,0
1212,70035,1.73079211
-1212,70013,-1.73110708
0,70044,0
0,70006,0
0,70028,0
0,70053,0
0,70015,0
0,70007,0
0,70042,0
0,70006,0
0,70060,0
0,70003,0
0,70041,0
0,70002,0
0,70067,0
1198,70012,1.711574067
-1198,70012,-1.711135234
0,70029,0
8,70068,0.011423349
-8,70034,-0.011423023
0,70011,0
0,70008,0
0,70031,0
0,70041,0
0,70020,0
0,70029,0
0,70004,0
0,70059,0
0,70035,0
0,69995,0
1212,70047,1.730897326
-1212,70050,-1.730192719
0,70005,0
0,70009,0
0,70048,0
0,70035,0
0,69993,0
0,70024,0
0,70067,0
0,70012,0
0,70014,0
0,70064,0
0,69992,0
0,70031,0
0,70030,0
1210,70030,1.728331596
-1210,70037,-1.727658238
0,70004,0
0,70063,0
0,70017,0
0,70030,0
0,70010,0
0,70009,0
0,70073,0
0,70043,0
0,70003,0
0,70030,0
0,70018,0
0,70053,0
0,70016,0
1207,70023,1.724474399
-1207,70052,-1.723005767
0,70000,0
0,70049,0
0,70007,0
0,70027,0
0,70035,0
0,70046,0
0,70014,0
0,70020,0
0,70048,0
0,70022,0
0,70037,0
0,70018,0
0,70025,0
1204,70016,1.719960202
-1204,70040,-1.719017704
0,70030,0
0,70020,0
0,70026,0
0,70050,0
0,69996,0
0,70040,0
0,70032,0
0,70022,0
0,70053,0
0,70014,0
0,70017,0
0,70048,0
0,70034,0
1462,70022,2.08821122
-1462,70019,-2.088004684
0,70014,0
0,70037,0
0,70040,0
0,70026,0
0,69997,0
0,70052,0
8,70042,0.011424654
-8,70002,-0.011428245
0,70044,0
0,70007,0
0,70056,0
0,70020,0
0,70016,0
1214,70028,1.734891117
-1214,70041,-1.733270513
0,70004,0
0,70063,0
0,70015,0
0,70028,0
7,70025,0.011423349
-7,70041,-0.009994146
0,69997,0
0,70042,0
0,70037,0
0,70001,0
0,70041,0
0,70020,0
0,70056,0
1430,70012,2.043360743
-1430,70032,-2.041923692
0,70052,0
0,70009,0
0,70039,0
0,70004,0
0,70037,0
0,70032,0
0,70014,0
0,70029,0
0,70041,0
0,70025,0
0,70028,0
0,70037,0
0,70017,0
1417,70032,2.023508336
-1417,70028,-2.023476324
0,70008,0
0,70039,0
0,70028,0
0,70043,0
0,70041,0
0,69990,0
0,70056,0
0,70003,0
0,70021,0
0,70058,0
0,70019,0
0,70014,0
0,70035,0
1198,70027,1.711696274
-1198,70011,-1.711159675
0,70037,0
0,70059,0
0,70006,0
0,70048,0
0,70020,0
0,70021,0
0,70018,0
0,70030,0
0,70026,0
0,70056,0
0,70019,0
0,70023,0
0,70056,0
1211,70016,1.731014526
-1211,70003,-1.72992586
0,70049,0
0,70002,0
0,70018,0
0,70067,0
0,70002,0
0,70044,0
0,70017,0
0,70027,0
0,70013,0
0,70026,0
0,70043,0
0,70022,0
0,70034,0
1208,70031,1.725450997
-1208,70026,-1.725073544
0,70011,0
0,70024,0
0,70053,0
0,70013,0
0,70032,0
0,70027,0
0,70021,0
0,70041,0
0,70042,0
0,69987,0
0,70063,0
0,70005,0
0,69334,0
1204,70725,1.703201238
-1204,70041,-1.718993161
0,70021,0
0,70032,0
0,70025,0
0,70027,0
0,70026,0
0,70034,0
0,70011,0
0,70058,0
0,70001,0
0,70060,0
0,70013,0
0,70020,0
0,70047,0
1205,70004,1.721495612
-1205,70017,-1.721010612
0,70051,0
0,70048,0
0,69978,0
0,70061,0
0,70039,0
0,70012,0
7,70027,0.011423349
-7,70070,-0.00999001
0,69970,0
0,70038,0
0,70012,0
0,70053,0
0,70018,0
1213,70041,1.732349401
-1213,70037,-1.731941688
0,70042,0
0,69994,0
0,70049,0
0,70010,0
0,70001,0
0,70045,0
0,70030,0
0,70062,0
0,69992,0
0,70052,0
0,70005,0
0,70052,0
0,70010,0
1214,69974,1.735605606
-1214,70086,-1.732157635
0,70010,0
0,70051,0
0,70020,0
0,70030,0
0,70032,0
0,70019,0
0,70027,0
0,70045,0
0,69996,0
0,70027,0
0,69968,0
0,70111,0
0,70040,0
1943,70002,2.775829241
-1943,70052,-2.773653857
0,69986,0
0,70039,0
0,70023,0
0,70027,0
0,70034,0
0,70062,0
0,70024,0
0,70012,0
0,70028,0
0,70052,0
0,70001,0
0,70054,0
0,70024,0
950,70021,1.358068736
-950,70059,-1.355999943
0,70003,0
0,70020,0
0,70035,0
0,70005,0
0,70035,0
0,69986,0
0,70087,0
0,69971,0
0,70058,0
0,70031,0
0,69428,0
0,70643,0
0,69997,0
972,70069,1.387521346
-972,70009,-1.388392921
0,70018,0
0,70021,0
0,70046,0
0,70023,0
0,70042,0
0,70027,0
0,70032,0
0,70031,0
7,70014,0.011424654
-7,70023,-0.009996715
0,70040,0
0,70026,0
0,70025,0
1208,70032,1.725335693
-1208,70025,-1.725098179
0,70040,0
0,70015,0
0,70041,0
0,70019,0
0,70042,0
0,70024,0
0,70026,0
0,70015,0
0,70029,0
0,70022,0
0,70039,0
0,70029,0
0,70007,0
1218,70030,1.739780278
-1218,70032,-1.739204935
0,70030,0
0,70046,0
0,70029,0
0,70008,0
0,70032,0
0,70066,0
0,70000,0
0,70032,0
0,70009,0
0,70045,0
0,70018,0
0,70029,0
0,70055,0
1201,69996,1.716064188
-1201,70028,-1.715028274
0,70049,0
0,70008,0
0,70051,0
0,70011,0
0,70023,0
0,70007,0
0,70051,0
0,70023,0
0,70024,0
0,70039,0
0,70016,0
0,70024,0
0,70068,0
1192,70006,1.70276354
-1192,70040,-1.701884637
0,69995,0
0,70032,0
0,70062,0
0,70013,0
0,70017,0
0,70040,0
0,70033,0
0,70014,0
0,70055,0
0,69997,0
0,69999,0
0,70055,0
0,70038,0
1219,70030,1.741410738
-1219,70031,-1.740657709
0,70011,0
0,70011,0
0,70061,0
0,70043,0
0,69983,0
0,70058,0
0,70007,0
0,70030,0
0,70018,0
0,70054,0
0,70038,0
0,70029,0
0,69993,0
1181,70042,1.687128787
-1181,70018,-1.686709132
0,70040,0
0,70053,0
0,69990,0
0,70064,0
0,70003,0
0,70022,0
0,70050,0
0,70029,0
0,70036,0
0,70013,0
0,70011,0
0,70022,0
0,70030,0
1200,70014,1.714720716
-1200,70063,-1.712744244
0,70036,0
0,70009,0
0,70063,0
0,70018,0
0,70032,0
0,70016,0
0,70032,0
0,70011,0
0,70069,0
0,69990,0
0,70049,0
0,69999,0
0,70034,0
1195,70036,1.706947777
-1195,70051,-1.705899987
0,70006,0
0,70042,0
0,70028,0
0,70014,0
0,70036,0
0,69995,0
0,70051,0
0,70015,0
0,70034,0
0,70027,0
0,70058,0
0,70016,0
0,70018,0
1216,70061,1.736874673
-1216,70006,-1.736993972
0,70012,0
0,70054,0
0,70021,0
0,70037,0
0,70022,0
0,70003,0
0,70055,0
0,70017,0
0,70024,0
0,70027,0
0,70048,0
0,69800,0
0,70239,0
1151,70034,1.644302159
-1151,70016,-1.643909963
0,70040,0
0,70004,0
0,70033,0
0,70034,0
0,70017,0
0,70042,0
0,70027,0
0,70033,0
0,70009,0
0,70029,0
0,70041,0
0,70037,0
0,70040,0
1202,69975,1.718335737
-1202,70044,-1.716064188
8,70032,0.011424654
-8,70056,-0.011419436
0,70030,0
7,70017,0.011423349
-7,70042,-0.009994004
0,70002,0
0,70022,0
0,70039,0
8,70024,0.011424654
-8,70053,-0.011419925
0,70001,0
0,70026,0
0,70017,0
1208,70053,1.724433278
-1208,70017,-1.725295285
0,70049,0
0,69996,0
0,70062,0
0,70012,0
0,70030,0
8,70043,0.011423349
-8,70021,-0.011425144
0,70032,0
0,70008,0
0,70048,0
0,70038,0
0,70016,0
0,70007,0
1201,70028,1.716113189
-1201,70055,-1.714367283
7,70012,0.011424654
-7,70054,-0.009992292
0,69993,0
0,70008,0
0,70063,0
0,70027,0
0,70030,0
0,69715,0
0,69722,0
0,70630,0
0,70063,0
0,70008,0
0,70020,0
1189,70038,1.69873214
-1189,70021,-1.69806201
0,70040,0
0,70014,0
0,70040,0
0,70029,0
0,70006,0
0,70060,0
0,70007,0
0,70036,0
0,70014,0
0,70030,0
0,70047,0
0,70020,0
0,70024,0
1198,70035,1.71189184
-1198,70005,-1.711306335
0,70028,0
7,70007,0.011423349
-7,70047,-0.00999329
0,70030,0
0,70029,0
0,70035,0
0,70024,0
0,70010,0
0,70048,0
0,70008,0
0,70059,0
0,69974,0
0,70062,0
1231,70017,1.758468728
-1231,70045,-1.757441645
0,70018,0
0,70043,0
0,70030,0
0,70008,0
0,70040,0
0,70045,0
0,70014,0
0,70014,0
0,70074,0
0,70035,0
0,70004,0
0,69988,0
0,70056,0
1214,70038,1.734128797
-1214,70035,-1.733419005
0,70049,0
0,69987,0
0,70024,0
0,70059,0
0,70008,0
0,70039,0
0,70010,0
0,70047,0
0,70007,0
0,70061,0
0,70006,0
0,70045,0
0,69991,0
1202,70027,1.717506379
-1202,70020,-1.716652385
0,69969,0
0,70141,0
0,69952,0
0,70076,0
0,70027,0
0,70044,0
0,70015,0
0,70039,0
0,70038,0
0,70012,0
0,70014,0
0,70038,0
0,70026,0
1200,70016,1.714989983
-1200,70019,-1.713820534
0,70056,0
0,70007,0
0,70061,0
0,70008,0
0,70009,0
0,70035,0
0,70050,0
0,69998,0
0,70034,0
0,70021,0
0,70052,0
0,70032,0
0,70023,0
1219,70046,1.741080355
-1219,70000,-1.741428571
0,70049,0
0,70038,0
0,70020,0
0,70033,0
0,70043,0
0,69990,0
0,70037,0
0,70053,0
0,70016,0
0,70000,0
0,70068,0
0,70007,0
0,69997,0
1199,70081,1.711414665
-1199,69988,-1.713150826
0,70040,0
0,70042,0
0,70004,0
0,70041,0
0,70030,0
0,70037,0
0,70014,0
0,70013,0
0,70044,0
0,70043,0
0,70034,0
0,70028,0
0,70022,0
1207,70022,1.724269256
-1207,70008,-1.724088676
0,70048,0
0,70014,0
0,70064,0
0,70001,0
0,70004,0
0,70062,0
0,69995,0
0,70069,0
0,69998,0
0,70019,0
0,70050,0
0,70029,0
0,70007,0
1208,70052,1.725196727
-1208,70018,-1.725270645
0,70015,0
0,70036,0
0,70056,0
0,70035,0
0,69999,0
0,70064,0
0,70008,0
0,70041,0
0,70034,0
0,70013,0
0,69998,0
0,70054,0
0,70032,0
1210,70041,1.727608904
-1210,70015,-1.7282011
0,70048,0
0,69989,0
0,70040,0
0,70037,0
0,70029,0
8,70028,0.011424654
-8,70038,-0.011422371
0,70021,0
0,70017,0
0,70033,0
0,70035,0
0,70010,0
0,70025,0
1279,70048,1.826040596
-1279,70014,-1.826777502
0,70047,0
0,70029,0
0,70012,0
0,70024,0
0,70006,0
0,70070,0
0,70012,0
0,70016,0
0,69277,0
0,70807,0
0,70031,0
0,70016,0
0,70021,0
1208,70015,1.726166561
-1208,70036,-1.724827232
0,70028,0
0,70039,0
0,70015,0
0,70041,0
0,70008,0
0,70011,0
0,70066,0
0,70020,0
0,70021,0
0,70032,0
0,70048,0
0,70005,0
0,69992,0
2000,70059,2.855227691
-2000,70016,-2.856489945
0,70023,0
0,70034,0
0,70046,0
0,70020,0
0,70067,0
0,70004,0
0,70023,0
0,70021,0
0,70026,0
0,70028,0
0,70054,0
0,70015,0
0,70046,0
1765,70015,2.522012848
-1765,70022,-2.520636371
0,70053,0
0,69985,0
0,70071,0
0,70023,0
0,70013,0
0,70034,0
0,70029,0
0,70038,0
0,70030,0
0,70033,0
0,70027,0
0,70019,0
0,69988,0
1782,70025,2.54555313
-1782,70064,-2.543388902
0,70003,0
0,70055,0
0,70030,0
0,70010,0
7,70009,0.011424654
-7,70045,-0.009993576
0,70055,0
0,70045,0
0,70006,0
0,70038,0
0,70018,0
0,69995,0
0,70021,0
1710,70064,2.440667673
-1710,70035,-2.441636325
0,69987,0
0,70024,0
0,70050,0
0,70023,0
0,70047,0
0,69995,0
0,70057,0
0,70014,0
0,70046,0
0,70017,0
0,70052,0
0,69992,0
0,70037,0
1655,70034,2.364530607
-1655,70004,-2.36415062
0,70047,0
0,70015,0
0,70037,0
0,70006,0
0,70073,0
0,70039,0
0,70002,0
0,70034,0
0,70034,0
0,70010,0
0,70006,0
0,70026,0
0,70065,0
1716,70032,2.450469982
-1716,70011,-2.451043407
0,70036,0
0,70002,0
0,70040,0
0,70036,0
0,70028,0
0,70026,0
0,70054,0
0,70022,0
0,70029,0
0,70022,0
0,70035,0
0,70029,0
0,70023,0
1083,70052,1.546574934
-1083,70007,-1.546988158
0,70024,0
0,70047,0
0,70032,0
0,70008,0
0,70023,0
0,70001,0
0,70035,0
0,70036,0
0,70022,0
0,70045,0
0,70017,0
0,70035,0
0,70062,0
1208,70004,1.726353667
-1208,70038,-1.724777978
0,70000,0
0,70034,0
0,70046,0
0,69989,0
0,70072,0
7,70001,0.011424654
-7,70010,-0.009998572
0,70044,0
0,70030,0
0,70031,0
0,70054,0
0,69962,0
0,70077,0
1889,70023,2.69853324
-1889,70020,-2.697800628
0,70021,0
0,70028,0
0,70017,0
0,70042,0
0,70037,0
0,70017,0
0,70031,0
0,70047,0
0,70016,0
0,70023,0
0,70034,0
0,70005,0
0,70061,0
2234,70020,3.191544947
-2234,70033,-3.18992475
0,70036,0
0,70006,0
0,70036,0
0,70037,0
0,70021,0
0,69989,0
0,70050,0
0,70053,0
0,69999,0
0,70067,0
0,70005,0
0,70021,0
0,70062,0
2270,70020,3.242746113
-2270,69994,-3.243135126
0,70063,0
0,70010,0
0,70015,0
0,70019,0
0,70035,0
0,70056,0
0,70021,0
0,70050,0
0,70014,0
0,70008,0
8,70070,0.011424654
-8,70003,-0.011428082
0,70039,0
1572,70025,2.245289726
-1572,70026,-2.244880473
7,70021,0.011419436
-7,70052,-0.009992577
0,69988,0
0,70041,0
8,70047,0.011424654
-8,70026,-0.011424328
0,70030,0
0,70023,0
0,70015,0
8,70039,0.011424654
-8,70024,-0.011424654
0,70002,0
0,70050,0
1197,70014,1.710511916
-1197,70018,-1.709560399
0,70036,0
0,70025,0
0,70050,0
0,69993,0
0,70068,0
0,70012,0
0,70008,0
0,70054,0
15,70047,0.022838872
-15,70001,-0.021428265
0,70031,0
0,70010,0
0,70047,0
1213,70048,1.732745123
-1213,70009,-1.732634376
0,70000,0
0,70052,0
0,70000,0
0,70078,0
0,70018,0
0,70027,0
0,70025,0
0,70023,0
0,70038,0
0,70036,0
0,70017,0
0,70013,0
0,70025,0
1213,70027,1.733245767
-1213,70046,-1.731719156
0,69982,0
8,70079,0.011423349
-8,70021,-0.011425144
7,69990,0.01142596
-7,70054,-0.009992292
0,70033,0
0,70052,0
0,69660,0
0,70380,0
0,70047,0
0,70039,0
0,69987,0
0,70031,0
1209,70053,1.727036746
-1209,70010,-1.726896158
0,70023,0
0,70043,0
0,70007,0
16,70060,0.022844089
-16,70032,-0.022846699
0,69998,0
0,70061,0
0,70026,0
0,69997,0
0,70054,0
0,70021,0
0,70020,0
0,70047,0
1207,70029,1.724023038
-1207,69992,-1.724482798
0,70044,0
0,70042,0
0,70042,0
0,69979,0
0,70059,0
0,70025,0
0,70025,0
8,70032,0.011424654
-8,70019,-0.01142547
0,70052,0
0,69996,0
0,70023,0
0,70071,0
1206,69981,1.723620889
-1206,70041,-1.721848632
0,70055,0
0,70013,0
0,70004,0
0,70048,0
0,70034,0
0,70025,0
0,70022,0
0,70048,0
0,70002,0
16,70035,0.022846699
-16,70053,-0.02283985
0,70013,0
0,70013,0
1209,70027,1.727650985
-1209,70051,-1.725885426
0,70031,0
0,70020,0
0,70038,0
0,69983,0
0,70067,0
0,70025,0
0,70022,0
0,70015,0
0,70053,0
7,70012,0.011423349
-7,70047,-0.00999329
0,70005,0
0,70037,0
1196,70028,1.708315484
-1196,70038,-1.707644422
0,69992,0
24,70061,0.034277879
-24,70014,-0.034278859
0,70051,0
0,70007,0
0,70025,0
0,70041,0
0,70027,0
0,70013,0
0,70045,0
7,70036,0.01142074
-7,69979,-0.010003001
0,70058,0
1192,70035,1.703374871
-1192,70037,-1.701957537
0,70034,0
0,70004,0
0,70021,0
0,70052,0
0,70018,0
0,70016,0
0,70049,0
0,70023,0
0,70025,0
0,70025,0
16,70040,0.022846699
-16,69626,-0.022979921
0,70409,0
1237,70061,1.766717144
-1237,70001,-1.767117613
0,70025,0
0,70052,0
8,70042,0.011424654
-8,70014,-0.011426286
0,70006,0
7,70028,0.011423349
-7,70016,-0.009997715
0,70061,0
0,70027,0
0,69982,0
0,70050,0
0,70045,0
0,70027,0
1211,70037,1.73030316
-1211,70026,-1.729357667
0,70000,0
8,70054,0.011423349
-8,69989,-0.011430368
0,70039,0
0,70061,0
8,70023,0.01142596
-8,70011,-0.011426776
7,70014,0.011424654
-7,70048,-0.009993148
0,70043,0
0,70029,0
0,70023,0
0,69991,0
1204,70049,1.719591829
-1204,70041,-1.718993161
0,69989,0
0,70036,0
0,70061,0
0,70003,0
0,70043,0
0,70018,0
0,70050,0
0,70015,0
0,70041,0
0,70002,0
0,70023,0
0,70035,0
0,70022,0
1200,70027,1.714367283
-1200,70033,-1.713477932
0,70030,0
0,70020,0
0,70000,0
0,70062,0
0,70023,0
0,70019,0
0,70037,0
0,70056,0
0,70005,0
0,70018,0
0,69365,0
0,69957,0
0,70786,0
1219,70024,1.741954532
-1219,70048,-1.740235267
0,70039,0
0,69966,0
0,70048,0
0,70009,0
0,70063,0
0,70029,0
0,70036,0
0,70016,0
0,70023,0
0,70046,0
0,70004,0
0,70022,0
0,70048,0
1192,69970,1.703833864
-1192,70104,-1.700330937
0,70004,0
0,70048,0
0,70017,0
0,70002,0
0,70027,0
0,70076,0
0,70003,0
0,70051,0
0,70008,0
7,70007,0.011423349
-7,70072,-0.009989725
0,69993,0
0,70052,0
1206,70021,1.722480753
-1206,70039,-1.7218978
0,70013,0
0,70043,0
0,70029,0
0,70008,0
0,70022,0
0,70040,0
0,70010,0
0,70064,0
0,70026,0
0,70004,0
0,70027,0
0,70050,0
0,70003,0
1205,70037,1.72077118
-1205,70014,-1.721084355
0,70034,0
0,70032,0
0,70029,0
0,70042,0
0,70010,0
0,70042,0
0,70046,0
0,69997,0
0,70020,0
0,70036,0
0,70045,0
0,70032,0
0,69993,0
1316,70063,1.87949696
-1316,70011,-1.879704618
7,70022,0.011422045
-7,70052,-0.009992577
0,70011,0
7,69947,0.011428571
-7,70123,-0.009982459
0,70020,0
0,70036,0
0,70013,0
0,70043,0
0,69999,0
0,70031,0
0,70057,0
0,70031,0
1201,70022,1.715955771
-1201,70029,-1.715003784
0,70025,0
0,69996,0
0,70059,0
7,70030,0.011423349
-7,70039,-0.009994432
0,70030,0
0,70034,0
0,70013,0
0,70019,0
0,70023,0
0,70044,0
7,70026,0.011422045
-7,70035,-0.009995002
1216,70017,1.737905567
-1216,70011,-1.73686992
0,70058,0
0,69996,0
0,70037,0
0,70035,0
