Lost,Total Datagrams,Loss Rate (%)
0,70021,0
0,70018,0
0,70027,0
0,70035,0
0,70050,0
8,70017,0.01142596
-8,70012,-0.011426613
0,70032,0
0,70057,0
1194,70017,1.70605736
-1194,70003,-1.705641187
0,70035,0
0,70053,0
0,70011,0
8,70051,0.011422045
-8,69990,-0.011430204
8,70052,0.011423349
-8,70017,-0.011425797
0,69571,0
0,70502,0
0,70045,0
0,70003,0
0,70035,0
0,70025,0
1280,70049,1.828550088
-1280,70012,-1.828258013
0,70010,0
0,70037,0
8,70036,0.011423349
-8,70017,-0.011425797
0,70040,0
0,70019,0
0,70028,0
0,70025,0
0,70031,0
0,70022,0
0,70062,0
0,70011,0
0,69988,0
2234,70046,3.190132867
-2234,70047,-3.189287193
0,69996,0
0,70063,0
8,70019,0.01142596
-8,70039,-0.011422208
8,70032,0.011424654
-8,70021,-0.011425144
0,70022,0
7,70033,0.011422045
-7,70014,-0.009998
0,70013,0
0,70053,0
0,70036,0
0,70021,0
1193,70004,1.705118687
-1193,70045,-1.703190806
0,70039,0
0,70037,0
0,70025,0
0,70031,0
0,69987,0
0,70038,0
0,70055,0
0,69996,0
0,70078,0
0,69995,0
0,70019,0
0,70042,0
0,70019,0
1205,70036,1.721618521
-1205,70022,-1.720887721
0,70042,0
0,70029,0
0,69991,0
0,70063,0
0,70027,0
0,70024,0
0,70008,0
0,70037,0
0,70052,0
0,70024,0
0,70016,0
0,70046,0
0,70001,0
1207,70053,1.723776889
-1207,70031,-1.72352244
0,70024,0
0,70025,0
0,70037,0
0,70010,0
0,70023,0
0,70024,0
0,70017,0
0,70043,0
0,70046,0
0,70016,0
7,70015,0.011424654
-7,70029,-0.009995859
0,70027,0
1688,70035,2.411124604
-1688,70006,-2.411221895
0,70070,0
0,70008,0
0,70038,0
0,70010,0
0,70042,0
0,70032,0
0,70030,0
0,70027,0
0,70036,0
0,70000,0
0,70022,0
8,70040,0.011423349
-8,70061,-0.011418621
1125,69996,1.608320073
-1125,70015,-1.606798543
0,70049,0
7,70006,0.011423349
-7,70067,-0.009990438
0,70014,0
0,70032,0
0,70027,0
0,70027,0
0,70024,0
0,70039,0
0,70015,0
0,70015,0
0,70045,0
0,70040,0
1201,70018,1.715945341
-1201,70006,-1.715567237
0,70046,0
0,70010,0
0,70055,0
0,70015,0
0,70054,0
7,70003,0.01142596
-7,70047,-0.00999329
0,70015,0
0,70032,0
0,70034,0
0,70034,0
0,70016,0
0,70017,0
1207,70039,1.724006662
-1207,70025,-1.723670118
0,70042,0
0,70000,0
0,70046,0
0,70041,0
0,69983,0
0,70047,0
0,70040,0
0,70021,0
0,70035,0
0,70012,0
0,70060,0
0,70008,0
0,70032,0
1204,70030,1.720175301
-1204,70026,-1.71936138
0,70022,0
8,70042,0.011423349
-8,70030,-0.011423676
0,69996,0
0,70040,0
0,70037,0
0,70008,0
0,70064,0
0,70024,0
0,70001,0
0,70043,0
0,70014,0
0,70053,0
1191,70022,1.70096218
-1191,70013,-1.701112651
0,70019,0
0,70032,0
0,70034,0
0,70060,0
0,70002,0
0,70032,0
0,70010,0
0,70032,0
0,70051,0
0,70029,0
0,70025,0
0,70005,0
0,70062,0
1195,70017,1.707937867
-1195,70030,-1.706411538
0,70023,0
0,70025,0
0,70028,0
0,70018,0
0,70032,0
0,70048,0
0,70021,0
0,70021,0
0,70037,0
0,70038,0
0,70018,0
0,70011,0
0,70040,0
1205,70019,1.721059773
-1205,70024,-1.72083857
0,70052,0
0,70013,0
0,70028,0
0,70038,0
0,69995,0
0,70062,0
0,70004,0
0,70060,0
0,69999,0
0,70030,0
0,70021,0
0,70022,0
0,70065,0
1205,70018,1.721446453
-1205,70029,-1.720715703
0,70011,0
0,70035,0
7,70024,0.011423349
-7,70034,-0.009995145
0,70040,0
7,70014,0.011424654
-7,70050,-0.009992862
0,70008,0
0,70020,0
0,70049,0
0,70016,0
0,70028,0
0,70036,0
1193,70038,1.703677258
-1193,69994,-1.704431808
0,70049,0
0,70035,0
0,70024,0
0,70033,0
0,70017,0
0,70026,0
0,70030,0
0,70001,0
0,70038,0
0,70042,0
0,70021,0
0,70039,0
0,70044,0
1195,70034,1.706375515
-1195,69992,-1.707337981
0,70049,0
0,70022,0
0,70036,0
0,70001,0
0,70042,0
0,69956,0
0,70083,0
0,70066,0
0,70021,0
0,70006,0
0,70041,0
0,70025,0
0,70033,0
1063,70018,1.518763293
-1063,70053,-1.517422523
0,70011,0
0,70026,0
0,70051,0
0,70022,0
0,70029,0
0,70005,0
0,70021,0
0,70024,0
0,70048,0
0,70026,0
0,70031,0
0,70017,0
0,70062,0
2320,70012,3.315059106
-2320,70003,-3.31414368
0,70055,0
0,70015,0
0,70037,0
0,70031,0
0,70021,0
0,70011,0
0,70040,0
0,70036,0
0,70020,0
0,70033,0
0,70010,0
0,70034,0
0,70048,0
1200,70013,1.714282995
-1200,70030,-1.713551335
0,70012,0
0,70030,0
0,70038,0
8,70025,0.011424654
-8,70027,-0.011424165
0,70048,0
0,70030,0
0,70046,0
0,70016,0
0,70039,0
0,70013,0
0,70011,0
0,70014,0
1203,70064,1.717712572
-1203,69997,-1.718645085
0,70070,0
0,69984,0
0,70048,0
0,70015,0
8,70042,0.011424654
-8,70022,-0.011424981
0,70029,0
8,70023,0.011428571
-8,70022,-0.011424981
0,70031,0
0,70024,0
0,70020,0
0,70043,0
1205,70026,1.721658811
-1205,70024,-1.72083857
0,70032,0
23,70008,0.034270048
-23,70051,-0.032833222
0,70018,0
0,69999,0
0,70060,0
0,70044,0
0,70019,0
0,70031,0
0,70015,0
0,70017,0
0,70042,0
0,70043,0
1206,70013,1.723062566
-1206,70044,-1.721774884
0,70014,0
0,70025,0
0,70052,0
0,69997,0
0,70047,0
0,70046,0
0,70002,0
0,70034,0
0,70019,0
0,70023,0
0,70028,0
0,70038,0
0,70000,0
1195,70033,1.706471641
-1195,70053,-1.705851284
0,70044,0
0,69984,0
0,70057,0
0,70008,0
16,70047,0.022846699
-16,70007,-0.022854857
0,70008,0
0,70062,0
0,70012,0
0,70065,0
0,70021,0
7,69992,0.011424654
-7,70046,-0.009993433
1200,69996,1.714402599
-1200,70060,-1.712817585
0,70051,0
0,69963,0
0,70051,0
0,70050,0
16,70030,0.022849309
-16,70021,-0.022850288
8,70036,0.01142596
-8,70030,-0.011423676
0,70025,0
0,69289,0
0,70331,0
0,70469,0
0,70025,0
1198,69950,1.713477932
-1198,69980,-1.711917691
0,70165,0
0,70032,0
15,70005,0.022849309
-15,70048,-0.021413888
0,70028,0
0,70026,0
0,70018,0
0,70007,0
0,70053,0
0,70019,0
0,70058,0
0,70021,0
0,69993,0
1223,70043,1.7461927
-1223,70045,-1.746020415
0,70002,0
7,70024,0.01142074
-7,70062,-0.009991151
7,69977,0.011424654
-7,70093,-0.009986732
0,70027,0
0,70021,0
0,70004,0
0,70028,0
15,70047,0.022838872
-15,70005,-0.021427041
0,69995,0
0,70077,0
1201,70029,1.715150736
-1201,70006,-1.715567237
0,70022,0
0,70010,0
0,70066,0
0,70027,0
7,70035,0.011419436
-7,69974,-0.010003716
8,70090,0.011424654
-8,70028,-0.011424002
0,70000,0
0,70064,0
7,70033,0.01142074
-7,70004,-0.009999429
0,70049,0
1216,70012,1.738004816
-1216,70035,-1.73627472
0,70012,0
0,70055,0
0,70011,0
0,70032,0
0,70031,0
0,70016,0
0,70033,0
0,70028,0
0,70032,0
0,70049,0
0,69999,0
0,70032,0
0,70007,0
1204,70035,1.72054372
-1204,70034,-1.719164977
0,70023,0
8,70066,0.01142596
-8,69989,-0.011430368
0,70023,0
7,70030,0.011423349
-7,70070,-0.00999001
0,70012,0
0,70032,0
0,70039,0
0,70006,0
0,70030,0
0,70050,0
0,69998,0
1208,70057,1.725591029
-1208,70004,-1.725615679
7,70020,0.011423349
-7,70062,-0.009991151
7,69981,0.011422045
-7,70069,-0.009990153
0,70003,0
7,70018,0.011422045
-7,70021,-0.009997001
0,70034,0
0,70056,0
7,70012,0.011419436
-7,70050,-0.009992862
0,70022,0
0,70009,0
1655,70044,2.363681365
-1655,70030,-2.363272883
0,70013,0
0,70040,0
8,70031,0.011424654
-8,69997,-0.011429061
0,70051,0
0,70032,0
7,69995,0.011423349
-7,70057,-0.009991864
0,70006,0
0,70049,0
0,70013,0
0,70054,0
0,70030,0
1217,70019,1.73912218
-1217,70046,-1.737429689
0,70016,0
0,70025,0
0,70007,0
0,70020,0
8,70037,0.011423349
-8,70059,-0.011418947
0,70001,0
8,70051,0.011424654
-8,70023,-0.011424818
0,69998,0
0,70069,0
0,70017,0
0,70032,0
1203,70015,1.7192727
-1203,70040,-1.717589949
0,69997,0
0,70052,0
7,70010,0.011424654
-7,70044,-0.009993718
0,70008,0
0,70055,0
0,69994,0
0,70027,0
8,70033,0.011424654
-8,70034,-0.011423023
0,70041,0
0,70043,0
0,69985,0
1192,70050,1.703044924
-1192,70035,-1.70200614
0,70001,0
0,70046,0
0,70040,0
0,70025,0
8,70002,0.011429878
-8,70060,-0.011418784
0,70026,0
0,69873,0
0,70143,0
0,70013,0
8,70061,0.01142596
-8,70040,-0.011422045
0,70033,0
2238,69999,3.19814987
-2238,70066,-3.194131248
0,69994,0
0,70045,0
0,70017,0
0,70028,0
0,70038,0
0,70051,0
0,69996,0
0,69992,0
0,70076,0
0,70045,0
0,70023,0
0,70039,0
0,69999,0
1277,70019,1.824037393
-1277,70017,-1.823842781
0,70056,0
0,70033,0
0,70016,0
0,70035,0
0,70039,0
0,70011,0
0,70038,0
0,70047,0
0,70006,0
0,70033,0
0,70014,0
0,70026,0
0,70040,0
1198,70025,1.711207553
-1198,70033,-1.710622135
0,69998,0
0,70035,0
0,70036,0
0,70038,0
0,70039,0
0,70013,0
0,70023,0
0,70025,0
0,70040,0
0,70033,0
0,70036,0
0,70039,0
0,69655,0
1200,69980,1.71504962
-1200,70428,-1.70386778
0,70037,0
0,70028,0
0,70049,0
0,69998,0
0,70022,0
0,70057,0
0,70012,0
0,70049,0
0,70000,0
0,70031,0
0,70020,0
0,70027,0
0,70037,0
1216,70005,1.737370852
-1216,70057,-1.735729477
0,70036,0
0,69989,0
0,70069,0
0,69991,0
0,70063,0
0,70023,0
0,70004,0
0,70056,0
0,70018,0
0,70058,0
0,70004,0
0,70013,0
0,70058,0
1197,70023,1.710329074
-1197,70011,-1.709731328
0,70022,0
0,70050,0
0,70032,0
0,69994,0
0,70045,0
0,70041,0
0,70014,0
0,70012,0
0,70029,0
0,70054,0
0,70017,0
0,70016,0
0,70021,0
1198,70047,1.711037477
-1198,70041,-1.71042675
0,70010,0
0,70030,0
0,70041,0
0,69992,0
0,70071,0
0,70003,0
0,70018,0
0,70046,0
0,70034,0
0,69999,0
0,70063,0
0,70024,0
0,70054,0
1197,69989,1.711599731
-1197,70058,-1.708584316
0,70019,0
0,70005,0
0,70018,0
0,70018,0
0,70082,0
0,69977,0
0,70040,0
0,70010,0
0,70065,0
0,70025,0
0,70048,0
0,69995,0
0,70021,0
1206,70029,1.722751262
-1206,70031,-1.722094501
0,69986,0
0,70060,0
0,70030,0
0,70065,0
0,69993,0
0,70007,0
0,70058,0
0,70046,0
7,70016,0.011424654
-7,70009,-0.009998714
0,70030,0
0,70052,0
0,69990,0
1204,70084,1.71908176
-1204,70001,-1.719975429
0,70032,0
0,70039,0
0,70043,0
0,69998,0
0,70051,0
0,70040,0
0,69999,0
0,70009,0
0,70064,0
0,70009,0
0,70054,0
0,70038,0
0,69996,0
1209,70042,1.726928276
-1209,70015,-1.726772834
0,70030,0
0,70028,0
0,70030,0
0,70037,0
0,70018,0
0,70040,0
0,70023,0
0,70032,0
0,70027,0
0,70040,0
0,70021,0
0,70005,0
0,70049,0
1191,70030,1.701870391
-1191,70005,-1.701307049
0,70015,0
0,70064,0
0,70004,0
0,70030,0
8,70039,0.011424654
-8,70031,-0.011423512
0,70036,0
0,70011,0
0,70050,0
0,70006,0
0,70033,0
7,70035,0.011422045
-7,69997,-0.010000429
1202,70045,1.716235704
-1202,70015,-1.716774977
0,70024,0
0,70057,0
0,70037,0
0,70012,0
0,70006,0
8,70024,0.011424654
-8,70063,-0.011418295
0,70017,0
0,70033,0
0,70035,0
7,69984,0.01142074
-7,70052,-0.009992577
0,70055,0
1198,70036,1.710561395
-1198,70000,-1.711428571
0,70036,0
0,70019,0
0,70041,0
0,70005,0
0,70049,0
0,70035,0
0,70025,0
0,70003,0
0,70039,0
0,70046,0
0,70030,0
0,70003,0
0,70066,0
1195,69972,1.708962048
-1195,70064,-1.705583467
0,70006,0
0,70032,0
0,70020,0
0,70043,0
8,70047,0.011423349
-8,70041,-0.011421881
7,69975,0.011422045
-7,70048,-0.009993148
0,70032,0
0,70001,0
0,70047,0
0,70017,0
0,70017,0
1210,70049,1.728028334
-1210,70013,-1.728250468
0,70060,0
0,69985,0
0,70042,0
0,70034,0
8,70063,0.011424654
-8,69997,-0.011429061
0,70055,0
7,70031,0.011422045
-7,69989,-0.010001572
0,70062,0
0,70020,0
0,70016,0
0,70041,0
1212,70007,1.732096122
-1212,70040,-1.730439749
7,70014,0.011422045
-7,70016,-0.009997715
0,70074,0
0,70015,0
0,70039,0
0,70001,0
0,70024,0
0,70033,0
0,70054,0
0,70042,0
0,69992,0
0,70057,0
0,69999,0
1206,70049,1.722382407
-1206,70028,-1.722168276
0,70003,0
0,70039,0
0,70030,0
0,69992,0
0,70040,0
0,70044,0
0,70051,0
7,70013,0.011423349
-7,70032,-0.009995431
0,70009,0
0,70037,0
0,70034,0
0,70045,0
1206,70001,1.72363716
-1206,70051,-1.721602832
8,70035,0.011424654
-8,69997,-0.011429061
0,70032,0
0,70005,0
0,70040,0
0,70007,0
0,70036,0
0,70042,0
0,70058,0
0,70014,0
0,70033,0
0,70041,0
0,70014,0
1262,69998,1.80351278
-1262,70030,-1.802084821
0,70035,0
0,70035,0
0,70033,0
0,70053,0
0,70030,0
0,70018,0
0,70038,0
7,70016,0.01142074
-7,70038,-0.009994574
7,69993,0.011423349
-7,70048,-0.009993148
0,70020,0
0,70046,0
1197,70031,1.71031712
-1197,70015,-1.70963365
0,70031,0
0,70027,0
7,70024,0.011423349
-7,70047,-0.00999329
7,70029,0.01142074
-7,69997,-0.010000429
0,70052,0
0,70032,0
0,70014,0
0,70018,0
7,70049,0.011419436
-7,70001,-0.009999857
0,70044,0
1200,70038,1.714671767
-1200,70023,-1.713722634
0,70031,0
7,70009,0.011422045
-7,70049,-0.009993005
0,70026,0
7,70025,0.011423349
-7,69999,-0.010000143
16,70053,0.02285192
-16,70024,-0.022849309
0,70042,0
0,70005,0
0,70047,0
0,70010,0
0,70001,0
1182,70060,1.687189668
-1182,70006,-1.688426706
0,70055,0
0,70016,0
0,70017,0
0,70058,0
0,70022,0
0,70035,0
0,70020,0
0,70030,0
0,70011,0
0,70032,0
0,70035,0
0,70010,0
0,70041,0
1197,70055,1.708974615
-1197,70007,-1.709829017
0,70054,0
0,70017,0
0,70020,0
0,70049,0
0,69984,0
0,70037,0
0,70056,0
0,70029,0
0,70021,0
0,70006,0
0,70042,0
0,70029,0
0,70008,0
1204,70043,1.71967121
-1204,70026,-1.71936138
0,70005,0
0,70057,0
7,70024,0.011423349
-7,69997,-0.010000429
0,70037,0
0,70055,0
0,70033,0
0,70012,0
0,70039,0
0,70003,0
0,70051,0
0,70036,0
0,70000,0
1210,70036,1.728856965
-1210,70056,-1.727189677
0,70026,0
0,70002,0
0,70054,0
0,70035,0
0,70029,0
0,70027,0
0,70006,0
0,70019,0
0,70039,0
0,70013,0
8,70054,0.011424654
-8,70017,-0.011425797
0,70005,0
1197,70017,1.71030516
-1197,70060,-1.708535541
0,69993,0
0,70067,0
0,70002,0
0,70057,0
0,70032,0
0,70007,0
0,70051,0
0,70019,0
0,70037,0
0,70019,0
0,70049,0
0,69971,0
0,70047,0
1454,70043,2.076070629
-1454,70003,-2.077053841
0,70055,0
0,70020,0
0,70052,0
0,69984,0
0,70039,0
0,70041,0
0,70033,0
0,70020,0
0,70041,0
0,69988,0
0,70050,0
0,70051,0
0,69995,0
1196,70044,1.707704906
-1196,70033,-1.707766339
0,70041,0
0,69995,0
0,70030,0
8,70032,0.011423349
-8,70053,-0.011419925
0,70005,0
0,70043,0
0,70004,0
0,70043,0
0,70041,0
0,70024,0
0,70009,0
0,70040,0
1199,70029,1.713453465
-1199,70012,-1.712563561
0,70036,0
0,70011,0
0,70068,0
0,70005,0
0,70034,0
0,70034,0
0,70017,0
0,70028,0
0,70022,0
0,70063,0
0,70015,0
0,69997,0
0,70053,0
1628,70004,2.325913242
-1628,70070,-2.323390895
0,70007,0
0,70049,0
0,70027,0
0,70020,0
0,70026,0
0,70018,0
0,70029,0
0,70030,0
0,70005,0
0,70019,0
0,70050,0
0,70062,0
0,70014,0
1196,70008,1.708705878
-1196,70019,-1.708107799
0,70022,0
0,70036,0
0,70035,0
0,70026,0
0,70057,0
0,70024,0
0,69978,0
0,70069,0
0,70044,0
0,69992,0
0,70043,0
0,70007,0
0,70060,0
1181,70024,1.687652419
-1181,69998,-1.687191063
0,70064,0
0,70022,0
0,70003,0
0,70055,0
0,70025,0
0,70001,0
7,70038,0.011422045
-7,70060,-0.009991436
0,69996,0
0,70040,0
7,70022,0.011424654
-7,70054,-0.009992292
0,70003,0
1211,70040,1.730421543
-1211,70006,-1.729851727
0,70043,0
0,70043,0
0,70003,0
0,70025,0
0,70027,0
0,70010,0
0,70074,0
0,70021,0
0,70020,0
7,69441,0.011423349
-7,70605,-0.009914312
0,70032,0
0,70030,0
1199,70035,1.71242354
-1199,70041,-1.711854485
0,70008,0
0,70024,0
8,70043,0.011423349
-8,69995,-0.011429388
0,70071,0
0,70000,0
0,70055,0
0,69967,0
0,70047,0
0,70041,0
0,70055,0
0,70001,0
0,70045,0
1196,70022,1.708877024
-1196,70030,-1.707839497
0,70019,0
0,70015,0
0,70027,0
8,70034,0.01142596
-8,70035,-0.01142286
0,70036,0
0,70020,0
0,70026,0
0,70060,0
7,69993,0.011424654
-7,70032,-0.009995431
0,70032,0
0,70033,0
1247,70024,1.781879306
-1247,70030,-1.780665429
0,70057,0
0,70026,0
7,70012,0.011412919
-7,70017,-0.009997572
0,70017,0
0,70041,0
7,70028,0.011423349
-7,70043,-0.009993861
0,70038,0
0,70007,0
0,70015,0
0,70051,0
0,70022,0
1194,70002,1.7062784
-1194,70069,-1.704034594
0,69984,0
0,70025,0
0,70040,0
0,70037,0
0,70023,0
0,70029,0
0,70034,0
0,70029,0
0,69999,0
0,70075,0
0,69992,0
0,70038,0
0,70046,0
1202,70001,1.717506379
-1202,70068,-1.715476394
0,69992,0
0,70036,0
0,70052,0
0,70011,0
0,70018,0
0,70031,0
0,70035,0
0,70031,0
0,70029,0
0,70039,0
0,70018,0
0,70055,0
0,70003,0
1208,70041,1.725606651
-1208,70007,-1.725541732
0,70043,0
0,70035,0
0,70000,0
0,70011,0
0,70036,0
0,70036,0
0,70062,0
0,70000,0
0,70013,0
0,70067,0
0,69996,0
0,70003,0
0,70047,0
1212,70044,1.731385346
-1212,70022,-1.730884579
0,70009,0
0,70037,0
0,70039,0
0,70023,0
0,70029,0
0,70014,0
0,70069,0
0,70001,0
0,70041,0
0,70024,0
0,70048,0
0,70033,0
0,69976,0
1211,70055,1.72979095
-1211,70021,-1.729481156
0,70054,0
0,70018,0
0,70024,0
0,70020,0
0,70043,0
0,69994,0
0,70059,0
0,70004,0
0,70016,0
0,70040,0
0,70052,0
0,69993,0
0,70026,0
1201,70045,1.715675773
-1201,70054,-1.714391755
0,69997,0
0,70029,0
0,70046,0
0,69995,0
0,70050,0
0,70037,0
0,70019,0
0,70061,0
0,70018,0
0,70015,0
0,70030,0
0,70050,0
0,70021,0
0,70011,0
